lSLF07#2@83"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/NSObject+SBJSON.m321971759#321971759#0(0"0(0#0#75"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/NSObject+SBJSON.m8624606816#1884"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/NSObject+SBJSON.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NSObject+SBJSON.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NSString+SBJSON.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971759.942444
e321971760.012556
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/NSString+SBJSON.m321971759#321971760#0(0"0(0#0#75"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/NSString+SBJSON.m8627121984#1884"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/NSString+SBJSON.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NSString+SBJSON.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NetworkModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971745.226809
e321971745.599724
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NetworkModule.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/NetworkModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/NetworkModule.m321971745#321971745#0(0"0(0#0#68"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/NetworkModule.m8605870304#1875"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/NetworkModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NetworkModule.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/OperationQueue.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971745.045579
e321971745.226708
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/OperationQueue.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/OperationQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/OperationQueue.m321971745#321971745#0(0"0(0#0#69"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/OperationQueue.m8611741152#1877"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/OperationQueue.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/OperationQueue.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971727.890633
e321971728.131443
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PLSqliteDatabase.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m321971727#321971728#0(0"0(0#0#89"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m8620147520#1899"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PLSqliteDatabase.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971728.131541
e321971728.455204
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PLSqlitePreparedStatement.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m321971728#321971728#0(0"0(0#0#98"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m8617488864#1917"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PLSqlitePreparedStatement.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971728.455385
e321971728.776802
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PLSqliteResultSet.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m321971728#321971728#0(0"0(0#0#90"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m8626077504#1901"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PLSqliteResultSet.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PlatformModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971744.579289
e321971745.045481
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PlatformModule.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModule.m321971744#321971745#0(0"0(0#0#69"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModule.m8620035712#1877"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PlatformModule.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971744.459972
e321971744.579182
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m321971744#321971744#0(0"0(0#0#85"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m8621484608#1909"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o0#
